Using device: NVIDIA A100-SXM4-80GB
[5359/28501] Written to file.
[5360/28501] Written to file.
[5361/28501] Written to file.
[5362/28501] Written to file.
[5363/28501] Written to file.
[5364/28501] Written to file.
[5365/28501] Written to file.
[5366/28501] Written to file.
[5367/28501] Written to file.
[5368/28501] Written to file.
[5369/28501] Written to file.
[5370/28501] Written to file.
[5371/28501] Written to file.
[5372/28501] Written to file.
[5373/28501] Written to file.
[5374/28501] Written to file.
[5375/28501] Written to file.
[5376/28501] Written to file.
[5377/28501] Written to file.
[5378/28501] Written to file.
[5379/28501] Written to file.
[5380/28501] Written to file.
[5381/28501] Written to file.
[5382/28501] Written to file.
[5383/28501] Written to file.
[5384/28501] Written to file.
[5385/28501] Written to file.
[5386/28501] Written to file.
[5387/28501] Written to file.
[5388/28501] Written to file.
[5389/28501] Written to file.
[5390/28501] Written to file.
[5391/28501] Written to file.
[5392/28501] Written to file.
[5393/28501] Written to file.
[5394/28501] Written to file.
[5395/28501] Written to file.
[5396/28501] Written to file.
[5397/28501] Written to file.
[5398/28501] Written to file.
[5399/28501] Written to file.
[5400/28501] Written to file.
[5401/28501] Written to file.
[5402/28501] Written to file.
[5403/28501] Written to file.
[5404/28501] Written to file.
[5405/28501] Written to file.
[5406/28501] Written to file.
[5407/28501] Written to file.
[5408/28501] Written to file.
[5409/28501] Written to file.
[5410/28501] Written to file.
[5411/28501] Written to file.
[5412/28501] Written to file.
[5413/28501] Written to file.
[5414/28501] Written to file.
[5415/28501] Written to file.
[5416/28501] Written to file.
[5417/28501] Written to file.
[5418/28501] Written to file.
[5419/28501] Written to file.
[5420/28501] Written to file.
[5421/28501] Written to file.
[5422/28501] Written to file.
[5423/28501] Written to file.
[5424/28501] Written to file.
[5425/28501] Written to file.
[5426/28501] Written to file.
[5427/28501] Written to file.
[5428/28501] Written to file.
[5429/28501] Written to file.
[5430/28501] Written to file.
[5431/28501] Written to file.
[5432/28501] Written to file.
[5433/28501] Written to file.
[5434/28501] Written to file.
[5435/28501] Written to file.
[5436/28501] Written to file.
[5437/28501] Written to file.
[5438/28501] Written to file.
[5439/28501] Written to file.
[5440/28501] Written to file.
[5441/28501] Written to file.
[5442/28501] Written to file.
[5443/28501] Written to file.
[5444/28501] Written to file.
[5445/28501] Written to file.
[5446/28501] Written to file.
[5447/28501] Written to file.
[5448/28501] Written to file.
[5449/28501] Written to file.
[5450/28501] Written to file.
[5451/28501] Written to file.
[5452/28501] Written to file.
[5453/28501] Written to file.
[5454/28501] Written to file.
[5455/28501] Written to file.
[5456/28501] Written to file.
[5457/28501] Written to file.
[5458/28501] Written to file.
[5459/28501] Written to file.
[5460/28501] Written to file.
[5461/28501] Written to file.
[5462/28501] Written to file.
[5463/28501] Written to file.
[5464/28501] Written to file.
[5465/28501] Written to file.
[5466/28501] Written to file.
[5467/28501] Written to file.
[5468/28501] Written to file.
[5469/28501] Written to file.
[5470/28501] Written to file.
[5471/28501] Written to file.
[5472/28501] Written to file.
[5473/28501] Written to file.
[5474/28501] Written to file.
[5475/28501] Written to file.
[5476/28501] Written to file.
[5477/28501] Written to file.
[5478/28501] Written to file.
[5479/28501] Written to file.
[5480/28501] Written to file.
[5481/28501] Written to file.
[5482/28501] Written to file.
[5483/28501] Written to file.
[5484/28501] Written to file.
[5485/28501] Written to file.
[5486/28501] Written to file.
[5487/28501] Written to file.
[5488/28501] Written to file.
[5489/28501] Written to file.
[5490/28501] Written to file.
[5491/28501] Written to file.
[5492/28501] Written to file.
[5493/28501] Written to file.
[5494/28501] Written to file.
[5495/28501] Written to file.
[5496/28501] Written to file.
[5497/28501] Written to file.
[5498/28501] Written to file.
[5499/28501] Written to file.
[5500/28501] Written to file.
[5501/28501] Written to file.
[5502/28501] Written to file.
[5503/28501] Written to file.
[5504/28501] Written to file.
[5505/28501] Written to file.
[5506/28501] Written to file.
[5507/28501] Written to file.
[5508/28501] Written to file.
[5509/28501] Written to file.
[5510/28501] Written to file.
[5511/28501] Written to file.
[5512/28501] Written to file.
[5513/28501] Written to file.
[5514/28501] Written to file.
[5515/28501] Written to file.
[5516/28501] Written to file.
[5517/28501] Written to file.
[5518/28501] Written to file.
[5519/28501] Written to file.
[5520/28501] Written to file.
[5521/28501] Written to file.
[5522/28501] Written to file.
[5523/28501] Written to file.
[5524/28501] Written to file.
[5525/28501] Written to file.
[5526/28501] Written to file.
[5527/28501] Written to file.
[5528/28501] Written to file.
[5529/28501] Written to file.
[5530/28501] Written to file.
[5531/28501] Written to file.
[5532/28501] Written to file.
[5533/28501] Written to file.
[5534/28501] Written to file.
[5535/28501] Written to file.
[5536/28501] Written to file.
[5537/28501] Written to file.
[5538/28501] Written to file.
[5539/28501] Written to file.
[5540/28501] Written to file.
[5541/28501] Written to file.
[5542/28501] Written to file.
[5543/28501] Written to file.
[5544/28501] Written to file.
[5545/28501] Written to file.
[5546/28501] Written to file.
[5547/28501] Written to file.
[5548/28501] Written to file.
[5549/28501] Written to file.
[5550/28501] Written to file.
[5551/28501] Written to file.
[5552/28501] Written to file.
[5553/28501] Written to file.
[5554/28501] Written to file.
[5555/28501] Written to file.
[5556/28501] Written to file.
[5557/28501] Written to file.
[5558/28501] Written to file.
[5559/28501] Written to file.
[5560/28501] Written to file.
[5561/28501] Written to file.
[5562/28501] Written to file.
[5563/28501] Written to file.
[5564/28501] Written to file.
[5565/28501] Written to file.
[5566/28501] Written to file.
[5567/28501] Written to file.
[5568/28501] Written to file.
[5569/28501] Written to file.
[5570/28501] Written to file.
[5571/28501] Written to file.
[5572/28501] Written to file.
[5573/28501] Written to file.
[5574/28501] Written to file.
[5575/28501] Written to file.
[5576/28501] Written to file.
[5577/28501] Written to file.
[5578/28501] Written to file.
[5579/28501] Written to file.
[5580/28501] Written to file.
[5581/28501] Written to file.
[5582/28501] Written to file.
[5583/28501] Written to file.
[5584/28501] Written to file.
[5585/28501] Written to file.
[5586/28501] Written to file.
[5587/28501] Written to file.
[5588/28501] Written to file.
[5589/28501] Written to file.
[5590/28501] Written to file.
[5591/28501] Written to file.
[5592/28501] Written to file.
[5593/28501] Written to file.
[5594/28501] Written to file.
[5595/28501] Written to file.
[5596/28501] Written to file.
[5597/28501] Written to file.
[5598/28501] Written to file.
[5599/28501] Written to file.
[5600/28501] Written to file.
[5601/28501] Written to file.
[5602/28501] Written to file.
[5603/28501] Written to file.
[5604/28501] Written to file.
[5605/28501] Written to file.
[5606/28501] Written to file.
[5607/28501] Written to file.
[5608/28501] Written to file.
[5609/28501] Written to file.
[5610/28501] Written to file.
[5611/28501] Written to file.
[5612/28501] Written to file.
[5613/28501] Written to file.
[5614/28501] Written to file.
[5615/28501] Written to file.
[5616/28501] Written to file.
[5617/28501] Written to file.
[5618/28501] Written to file.
[5619/28501] Written to file.
[5620/28501] Written to file.
[5621/28501] Written to file.
[5622/28501] Written to file.
[5623/28501] Written to file.
[5624/28501] Written to file.
[5625/28501] Written to file.
[5626/28501] Written to file.
[5627/28501] Written to file.
[5628/28501] Written to file.
[5629/28501] Written to file.
[5630/28501] Written to file.
[5631/28501] Written to file.
[5632/28501] Written to file.
[5633/28501] Written to file.
[5634/28501] Written to file.
[5635/28501] Written to file.
[5636/28501] Written to file.
[5637/28501] Written to file.
[5638/28501] Written to file.
[5639/28501] Written to file.
[5640/28501] Written to file.
[5641/28501] Written to file.
[5642/28501] Written to file.
[5643/28501] Written to file.
[5644/28501] Written to file.
[5645/28501] Written to file.
[5646/28501] Written to file.
[5647/28501] Written to file.
[5648/28501] Written to file.
[5649/28501] Written to file.
[5650/28501] Written to file.
[5651/28501] Written to file.
[5652/28501] Written to file.
[5653/28501] Written to file.
[5654/28501] Written to file.
[5655/28501] Written to file.
[5656/28501] Written to file.
[5657/28501] Written to file.
[5658/28501] Written to file.
[5659/28501] Written to file.
[5660/28501] Written to file.
[5661/28501] Written to file.
[5662/28501] Written to file.
[5663/28501] Written to file.
[5664/28501] Written to file.
[5665/28501] Written to file.
[5666/28501] Written to file.
[5667/28501] Written to file.
[5668/28501] Written to file.
[5669/28501] Written to file.
[5670/28501] Written to file.
[5671/28501] Written to file.
[5672/28501] Written to file.
[5673/28501] Written to file.
[5674/28501] Written to file.
[5675/28501] Written to file.
[5676/28501] Written to file.
[5677/28501] Written to file.
[5678/28501] Written to file.
[5679/28501] Written to file.
[5680/28501] Written to file.
[5681/28501] Written to file.
[5682/28501] Written to file.
[5683/28501] Written to file.
[5684/28501] Written to file.
[5685/28501] Written to file.
[5686/28501] Written to file.
[5687/28501] Written to file.
[5688/28501] Written to file.
[5689/28501] Written to file.
[5690/28501] Written to file.
[5691/28501] Written to file.
[5692/28501] Written to file.
[5693/28501] Written to file.
[5694/28501] Written to file.
[5695/28501] Written to file.
[5696/28501] Written to file.
[5697/28501] Written to file.
[5698/28501] Written to file.
[5699/28501] Written to file.
[5700/28501] Written to file.
[5701/28501] Written to file.
[5702/28501] Written to file.
[5703/28501] Written to file.
[5704/28501] Written to file.
[5705/28501] Written to file.
[5706/28501] Written to file.
[5707/28501] Written to file.
[5708/28501] Written to file.
[5709/28501] Written to file.
[5710/28501] Written to file.
[5711/28501] Written to file.
[5712/28501] Written to file.
[5713/28501] Written to file.
[5714/28501] Written to file.
[5715/28501] Written to file.
[5716/28501] Written to file.
[5717/28501] Written to file.
[5718/28501] Written to file.
[5719/28501] Written to file.
[5720/28501] Written to file.
[5721/28501] Written to file.
[5722/28501] Written to file.
[5723/28501] Written to file.
[5724/28501] Written to file.
[5725/28501] Written to file.
[5726/28501] Written to file.
[5727/28501] Written to file.
[5728/28501] Written to file.
[5729/28501] Written to file.
[5730/28501] Written to file.
[5731/28501] Written to file.
[5732/28501] Written to file.
[5733/28501] Written to file.
[5734/28501] Written to file.
[5735/28501] Written to file.
[5736/28501] Written to file.
[5737/28501] Written to file.
[5738/28501] Written to file.
[5739/28501] Written to file.
[5740/28501] Written to file.
[5741/28501] Written to file.
[5742/28501] Written to file.
[5743/28501] Written to file.
[5744/28501] Written to file.
[5745/28501] Written to file.
[5746/28501] Written to file.
[5747/28501] Written to file.
[5748/28501] Written to file.
[5749/28501] Written to file.
[5750/28501] Written to file.
[5751/28501] Written to file.
[5752/28501] Written to file.
[5753/28501] Written to file.
[5754/28501] Written to file.
[5755/28501] Written to file.
[5756/28501] Written to file.
[5757/28501] Written to file.
[5758/28501] Written to file.
[5759/28501] Written to file.
[5760/28501] Written to file.
[5761/28501] Written to file.
[5762/28501] Written to file.
[5763/28501] Written to file.
[5764/28501] Written to file.
[5765/28501] Written to file.
[5766/28501] Written to file.
[5767/28501] Written to file.
[5768/28501] Written to file.
[5769/28501] Written to file.
[5770/28501] Written to file.
[5771/28501] Written to file.
[5772/28501] Written to file.
[5773/28501] Written to file.
[5774/28501] Written to file.
[5775/28501] Written to file.
[5776/28501] Written to file.
[5777/28501] Written to file.
[5778/28501] Written to file.
[5779/28501] Written to file.
[5780/28501] Written to file.
[5781/28501] Written to file.
[5782/28501] Written to file.
[5783/28501] Written to file.
